* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|0432|[朱天王]ホムラ|6|剣|BGCOLOR(#f1bba6):火|-|[四天王]ホムラ進化|-|
|0433|[四天王]ジカイ|5|槍|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 和ノクニお正月イベント！/蒼天王・降臨>イベントエリア/和ノクニお正月イベント！#hj57oi79]]【ボス】&br;[[[期間限定エリア] 真・和之國大合戦/日食>イベントエリア/真・和ノ國大合戦#ra8056ed]]【ボス】&br;[[[期間限定エリア] 和ノクニ大合戦・廻/蒼天の龍>イベントエリア/和ノクニ大合戦・廻]]【ボス】&br;[期間限定エリア]和ノクニ大合戦 第一章・戦の匂いに導かれ【チャレンジ報酬】|-|
|0434|[蒼天王]ジカイ|6|槍|BGCOLOR(#a6f1f1):水|-|[四天王]ジカイ進化|-|
|0435|[四天王]キヌガサ|5|弓|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 和ノクニお正月イベント！/白天王・降臨>イベントエリア/和ノクニお正月イベント！#a5c86bb8]]【ボス】&br;[[[期間限定エリア] 真・和之國大合戦/私がやらねば誰がやる/やがて原始へ還す者>イベントエリア/私がやらねば誰がやる(真・和之國大合戦)#j1f49b5f]]【クリアボーナス】&br;[[[期間限定エリア] 和ノクニ大合戦・廻/白天の龍>イベントエリア/和ノクニ大合戦・廻]]【ボス】&br;[期間限定エリア]和ノクニ大合戦 第三章・広がる戦火、高まる感情【チャレンジ報酬】|-|
|0436|[白天王]キヌガサ|6|弓|BGCOLOR(#f1f1a6):光|-|[四天王]キヌガサ進化|-|
|0437|[四天王]ヒミコ|5|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 和ノクニお正月イベント！/玄天王・降臨>イベントエリア/和ノクニお正月イベント！#naq03p63]]【ボス】&br;[[[期間限定エリア] 真・和之國大合戦/夢と、現と、幻と/想いは風と共に消ゆ>イベントエリア/夢と、現と、幻と#x44db9b6]]【ボス】,[[追想>イベントエリア/夢と、現と、幻と#r060e198]]【銀ポイム,ボス】&br;[[[期間限定エリア] 和ノクニ大合戦・廻/玄天の龍>イベントエリア/和ノクニ大合戦・廻]]【ボス】&br;[期間限定エリア]和ノクニ大合戦 第四章・歴史の闇を知りし者「降臨」【ボス】&br;[期間限定エリア]和ノクニ大合戦 第四章・歴史の闇を知りし者「それでも私は…」【ボス】&br;|-|
|0438|[玄天王]ヒミコ|6|杖|BGCOLOR(#BBA6F1):闇|-|[四天王]ヒミコ進化|-|
|0439|[皇王]コトワリ|5|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] 和ノクニお正月イベント！/始元帝・降臨>イベントエリア/和ノクニお正月イベント！#c8s0f85r]]【ボス】&br;[[[期間限定エリア] 真・和之國大合戦/夢と、現と、幻と/夢に、幕、引き>イベントエリア/夢と、現と、幻と#z8f23934]]【クリアボーナス】&br;[期間限定エリア]和ノクニ大合戦 第五章・野望の潰えし時【チャレンジ報酬】|-|
|0440|[始元帝]コトワリ|6|杖|BGCOLOR(#FFFFFF):無|-|[皇王]コトワリ進化|-|
|0441|[永騎王]Ａ|5|剣|BGCOLOR(#f1f1a6):光|-|[[[マップイベント] 修練の塔/修練の塔3階>マップイベント/修練の塔#yb0651e5]]【ボス】&br;[[[イベントエリア] 永誓王・降臨>イベントエリア/永誓王・降臨]]【ボス】&br;[[[期間限定エリア] 永誓王の塔/永誓王の間>イベントエリア/永誓王の塔#i7a24e1a]]【ボス,クリアボーナス】|-|
|0442|[永誓王]Ａ|6|剣|BGCOLOR(#f1f1a6):光|-|[永騎王]Ａ進化|-|
|0443|[救神]アルテミス|5|槍|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0444|[女神]アルテミス|6|槍|BGCOLOR(#a6f1f1):水|-|[救神]アルテミス進化|-|
|0445|[竜神]デウス|5|槍|BGCOLOR(#FFFFFF):無|-|-|レア(期間限定)|
|0446|[龍神]デウス|6|槍|BGCOLOR(#FFFFFF):無|-|[竜神]デウス進化|-|
|0447|[主神]ジ・オース|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0448|[絶対神]ジ・オース|6|杖|BGCOLOR(#f1f1a6):光|-|[主神]ジ・オース進化|-|
|0449|[戟獣王]フェンリス|6|剣|BGCOLOR(#f1bba6):火|-|[百獣王]フェンリス覚醒進化|-|
|0450|[聖獣王]フェンリス|6|剣|BGCOLOR(#f1bba6):火|BGCOLOR(#f1f1a6):光|[百獣王]フェンリス覚醒進化|-|
|0451&aname(no0451);|[悪獣王]フェンリス|6|剣|BGCOLOR(#f1bba6):火|BGCOLOR(#BBA6F1):闇|[百獣王]フェンリス覚醒進化|-|
|0452|[月食王]クトゥール|6|剣|BGCOLOR(#a6f1f1):水|-|[邪王]クトゥール覚醒進化|-|
|0453|[聖食王]クトゥール|6|剣|BGCOLOR(#a6f1f1):水|BGCOLOR(#f1f1a6):光|[邪王]クトゥール覚醒進化|-|
|0454|[竜食王]クトゥール|6|剣|BGCOLOR(#a6f1f1):水|BGCOLOR(#BBA6F1):闇|[邪王]クトゥール覚醒進化|-|
|0455|[正騎士王]アルトリウス|6|剣|BGCOLOR(#f1f1a6):光|-|[救世王]アルトリウス覚醒進化|-|
|0456|[焔騎王]アルトリウス|6|剣|BGCOLOR(#f1f1a6):光|BGCOLOR(#f1bba6):火|[救世王]アルトリウス覚醒進化|-|
|0457|[瀧騎王]アルトリウス|6|剣|BGCOLOR(#f1f1a6):光|BGCOLOR(#a6f1f1):水|[救世王]アルトリウス覚醒進化|-|
|0458|[魔竜王]ゼロシキ|6|剣|BGCOLOR(#BBA6F1):闇|-|[魔王]ゼロシキ覚醒進化|-|
|0459|[鬼火王]ゼロシキ|6|剣|BGCOLOR(#BBA6F1):闇|BGCOLOR(#f1bba6):火|[魔王]ゼロシキ覚醒進化|-|
|0460|[汐雪王]ゼロシキ|6|剣|BGCOLOR(#BBA6F1):闇|BGCOLOR(#a6f1f1):水|[魔王]ゼロシキ覚醒進化|-|
|0461|[料理神]イザナギ|6|槍|BGCOLOR(#f1bba6):火|-|[饗王]イザナギ覚醒進化|-|
|0462|[輪喰王]イザナギ|6|槍|BGCOLOR(#f1bba6):火|BGCOLOR(#f1f1a6):光|[饗王]イザナギ覚醒進化|-|
|0463|[妖喰王]イザナギ|6|槍|BGCOLOR(#f1bba6):火|BGCOLOR(#BBA6F1):闇|[饗王]イザナギ覚醒進化|-|
|0464|[絶対王]ゼッターマン|6|槍|BGCOLOR(#a6f1f1):水|-|[勇者王]ゼッターマン覚醒進化|-|
|0465|[輝星王]ゼッターシャイン|6|槍|BGCOLOR(#a6f1f1):水|BGCOLOR(#f1f1a6):光|[勇者王]ゼッターマン覚醒進化|-|
|0466|[影雄王]シャドウゼッター|6|槍|BGCOLOR(#a6f1f1):水|BGCOLOR(#BBA6F1):闇|[勇者王]ゼッターマン覚醒進化|-|
|0467|[機神王]ASmk-2β|6|槍|BGCOLOR(#f1f1a6):光|-|[破壊王]ASmk-2β覚醒進化|-|
|0468|[機塊王]ASmk-2S|6|槍|BGCOLOR(#f1f1a6):光|BGCOLOR(#f1bba6):火|[破壊王]ASmk-2β覚醒進化|-|
|0469|[機壊王]ASmk-2F|6|槍|BGCOLOR(#f1f1a6):光|BGCOLOR(#a6f1f1):水|[破壊王]ASmk-2β覚醒進化|-|
|0470|[冥幽王]アヌビス|6|槍|BGCOLOR(#BBA6F1):闇|-|[幽王]アヌビス覚醒進化|-|
|0471|[嶽王]アヌビス|6|槍|BGCOLOR(#BBA6F1):闇|BGCOLOR(#f1bba6):火|[幽王]アヌビス覚醒進化|-|
|0472|[葬王]アヌビス|6|槍|BGCOLOR(#BBA6F1):闇|BGCOLOR(#a6f1f1):水|[幽王]アヌビス覚醒進化|-|
|0473|[猟獣王]グリムドア|6|弓|BGCOLOR(#f1bba6):火|-|[復讐王]グリムドア覚醒進化|-|
|0474|[白猟王]グリムドア|6|弓|BGCOLOR(#f1bba6):火|BGCOLOR(#f1f1a6):光|[復讐王]グリムドア覚醒進化|-|
|0475|[黒猟王]グリムドア|6|弓|BGCOLOR(#f1bba6):火|BGCOLOR(#BBA6F1):闇|[復讐王]グリムドア覚醒進化|-|
|0476|[海龍王]リヴァイア|6|弓|BGCOLOR(#a6f1f1):水|-|[海竜王]リヴァイア覚醒進化|-|
|0477|[光海王]リヴァイア|6|弓|BGCOLOR(#a6f1f1):水|BGCOLOR(#f1f1a6):光|[海竜王]リヴァイア覚醒進化|-|
|0478|[冥海王]リヴァイア|6|弓|BGCOLOR(#a6f1f1):水|BGCOLOR(#BBA6F1):闇|[海竜王]リヴァイア覚醒進化|-|
|0479|[覇壊王]宝条まゆ|6|弓|BGCOLOR(#f1f1a6):光|-|[覇王]宝条まゆ覚醒進化|-|
|0480|[耐火王]宝条まゆ|6|弓|BGCOLOR(#f1f1a6):光|BGCOLOR(#f1bba6):火|[覇王]宝条まゆ覚醒進化|-|
|0481|[潜水王]宝条まゆ|6|弓|BGCOLOR(#f1f1a6):光|BGCOLOR(#a6f1f1):水|[覇王]宝条まゆ覚醒進化|-|
|0482|[刻帝王]クロノ|6|弓|BGCOLOR(#BBA6F1):闇|-|[帝王]クロノ覚醒進化|-|
|0483|[潜入王]クロノ|6|弓|BGCOLOR(#BBA6F1):闇|BGCOLOR(#f1bba6):火|[帝王]クロノ覚醒進化|-|
|0484|[潜伏王]クロノ|6|弓|BGCOLOR(#BBA6F1):闇|BGCOLOR(#a6f1f1):水|[帝王]クロノ覚醒進化|-|
|0485|[夢幽王]ヴェルベット|6|杖|BGCOLOR(#f1bba6):火|-|[縛王]ヴェルベット覚醒進化|-|
|0486|[白夢王]ヴェルベット|6|杖|BGCOLOR(#f1bba6):火|BGCOLOR(#f1f1a6):光|[縛王]ヴェルベット覚醒進化|-|
|0487|[黒夢王]ヴェルベット|6|杖|BGCOLOR(#f1bba6):火|BGCOLOR(#BBA6F1):闇|[縛王]ヴェルベット覚醒進化|-|
|0488|[解放王]イデア|6|杖|BGCOLOR(#a6f1f1):水|-|[封印王]イデア覚醒進化|-|
|0489|[光魔王]イデア|6|杖|BGCOLOR(#a6f1f1):水|BGCOLOR(#f1f1a6):光|[封印王]イデア覚醒進化|-|
|0490|[謀略王]イデア|6|杖|BGCOLOR(#a6f1f1):水|BGCOLOR(#BBA6F1):闇|[封印王]イデア覚醒進化|-|
|0491|[光霊王]ル・フェイ|6|杖|BGCOLOR(#f1f1a6):光|-|[妖精王]ル・フェイ覚醒進化|-|
|0492|[火霊王]ル・フェイ|6|杖|BGCOLOR(#f1f1a6):光|BGCOLOR(#f1bba6):火|[妖精王]ル・フェイ覚醒進化|-|
|0493|[水霊王]ル・フェイ|6|杖|BGCOLOR(#f1f1a6):光|BGCOLOR(#a6f1f1):水|[妖精王]ル・フェイ覚醒進化|-|
|0494|[禁書王]ユーリカ|6|杖|BGCOLOR(#BBA6F1):闇|-|[幻書王]ユーリカ覚醒進化|-|
|0495|[焔書王]ユーリカ|6|杖|BGCOLOR(#BBA6F1):闇|BGCOLOR(#f1bba6):火|[幻書王]ユーリカ覚醒進化|-|
|0496|[瀧書王]ユーリカ|6|杖|BGCOLOR(#BBA6F1):闇|BGCOLOR(#a6f1f1):水|[幻書王]ユーリカ覚醒進化|-|
|0497|[白姫王]スノウ|5|槍|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0498|[雪姫王]スノウ|6|槍|BGCOLOR(#a6f1f1):水|-|[白姫王]スノウ進化|-|
|0499|[征伐王]ポポル|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0500|[征服王]ポポル|6|杖|BGCOLOR(#f1bba6):火|-|[征伐王]ポポル進化|-|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0501&aname(no0501);|[めいおう]あぬびす|5|槍|BGCOLOR(#BBA6F1):闇|-|[[[イベントエリア] えいえんの適格者>イベントエリア/王威の適格者・零]]【ボス】|-|
|0502|ユリィ|3|槍|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 東の大地の大冒険！/旅路の幕開け>イベントエリア/東の大地の大冒険！#t51a23c0]]|-|
|0503|参謀のユリィ|4|槍|BGCOLOR(#a6f1f1):水|-|進化|-|
|0504|ピッピ|3|槍|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 東の大地の大冒険！/東にむけて、いざ出発！>イベントエリア/東の大地の大冒険！#ifdcfa96]]|-|
|0505|笛吹きのピッピ|4|槍|BGCOLOR(#f1f1a6):光|-|進化|-|
|0506|ギル|3|杖|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 東の大地の大冒険！/旅路の幕開け>イベントエリア/東の大地の大冒険！#t51a23c0]]|-|
|0507|銀冠のギル|4|杖|BGCOLOR(#f1bba6):火|-|進化|-|
|0508|ムイ|3|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 東の大地の大冒険！/東にむけて、いざ出発！>イベントエリア/東の大地の大冒険！#ifdcfa96]]|-|
|0509|裸足のムイ|4|杖|BGCOLOR(#BBA6F1):闇|-|進化|-|
|0510|夏のよりしろ(暑中見舞い)|5|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] 夏のスイカ割り大会！>イベントエリア/夏のスイカ割り大会！]]|-|
|0511|[探偵王]ベルモント|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0512|[偽真王]ベルモント|6|弓|BGCOLOR(#a6f1f1):水|-|[探偵王]ベルモント進化|-|
|0513|[光王]ジャンヌ|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0514|[聖王]ジャンヌ|6|剣|BGCOLOR(#f1f1a6):光|-|[光王]ジャンヌ進化|-|
|0515|[孤王]パルメ|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0516|[狩猟王]パルメ|6|槍|BGCOLOR(#f1bba6):火|-|[孤王]パルメ進化|-|
|0517|[切裂王]ギブス|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0518|[斬裂王]ギブス|6|剣|BGCOLOR(#BBA6F1):闇|-|[切裂王]ギブス進化|-|
|0519|[人造王]FAZ-06S|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0520|[機動王]FAZ-06ST|6|弓|BGCOLOR(#f1f1a6):光|-|[人造王]FAZ-06S進化|-|
|0521|[秘呪王]キルマ|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0522|[秘法王]キルマ|6|杖|BGCOLOR(#BBA6F1):闇|-|[秘呪王]キルマ進化|-|
|0523|[ざいおう]べるべ|5|杖|BGCOLOR(#f1bba6):火|-|[[[イベントエリア] つみの適格者>イベントエリア/王威の適格者・壱]]【ボス】|-|
|0524|[攻王]ヴェスパ|5|槍|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 帝国お正月イベント！/攻王・降臨>イベントエリア/帝国お正月イベント！#b6c2q45a]]【ボス】&br;[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/帝国-第三施設->イベントエリア/The Lost Keys#uf998e42]]【ボス】&br;[[[期間限定エリア] 帝国との戦い/闇>イベントエリア/帝国との戦い#fcee6d0b]]【ボス】&br;[[[期間限定エリア] 帝国の狂信者たち/氷の女王>イベントエリア/帝国の狂信者たち#jf64a725]]【ボス】,[[狂信的な忠義心>イベントエリア/帝国の狂信者たち#ie73ea0c]]【ボス】&br;[[[期間限定エリア] 帝国の強襲/強き心、力に変えて/私に近づくな>イベントエリア/強き心、力に変えて]]【ボス】,[[何のつもりだ>イベントエリア/強き心、力に変えて]]【ボス】,[[立ちなさい>イベントエリア/強き心、力に変えて]]【ボス】|-|
|0525|[拷王]ヴェスパ|6|槍|BGCOLOR(#a6f1f1):水|-|[攻王]ヴェスパ進化|-|
|0526|[司令王]シュナイデル|5|剣|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 帝国お正月イベント！/帝国王・降臨>イベントエリア/帝国お正月イベント！#gb9jx047]]【ボス】&br;[[[期間限定エリア] 帝国の支配者/帝国軍第零大隊隊長>イベントエリア/帝国の支配者#gbadbd3d]]【ボス】&br;[[[期間限定エリア] 帝国の強襲/運命/虚無なる将>イベントエリア/運命]]【ボス】|-|
|0527|[帝国王]シュナイデル|6|剣|BGCOLOR(#f1f1a6):光|-|[司令王]シュナイデル進化|-|
|0528|[或王]ヘウ・リスコー|5|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 帝国お正月イベント！/造書王・降臨>イベントエリア/帝国お正月イベント！#x155df8f]]【ボス】&br;[[[期間限定エリア] 帝国との戦い/征くか、退くか/待ち受ける書>イベントエリア/征くか、退くか#wfb00348]]【ボス】,[[立ちはだかる巨龍>イベントエリア/征くか、退くか#p6e25a83]]【ボス】&br;[[[期間限定エリア] 東砂漠の戦争屋/砂漠の戦争>イベントエリア/東砂漠の戦争屋]]【ボス】&br;[[[期間限定エリア] 帝国の強襲/禁じられし書/禁書を守りし竜>イベントエリア/禁じられし書]]【ボス】|-|
|0529|[造書王]ヘウ・リスコー|6|杖|BGCOLOR(#BBA6F1):闇|-|[或王]ヘウ・リスコー進化|-|
|0530|ガルス|3|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 帝国の支配者/赤い剣>イベントエリア/帝国の支配者#va5aba43]]【ボス】&br;[[[期間限定エリア] 東砂漠の戦争屋/無垢なる暴君>イベントエリア/東砂漠の戦争屋]]【ボス】&br;[[[期間限定エリア] 帝国の強襲/帝国への道/ここから先は通さない>イベントエリア/帝国への道]]【ボス】|-|
|0531|強奪のガルス|4|剣|BGCOLOR(#f1bba6):火|-|ガルス進化|-|
|0532|ダムス|3|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 帝国の支配者/青い鉄槌>イベントエリア/帝国の支配者#b9f5b449]]【ボス】&br;[[[期間限定エリア] 東砂漠の戦争屋/闇夜>イベントエリア/東砂漠の戦争屋]]【ボス】&br;[[[期間限定エリア] 帝国の強襲/ジャッカル家の三男/怒りの鉄槌>イベントエリア/ジャッカル家の三男]]【ボス】|-|
|0533|悪知恵のダムス|4|剣|BGCOLOR(#BBA6F1):闇|-|ダムス進化|-|
|0534|ザメリ|3|弓|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] ザメリの頼み/小悪党、ザメリ>イベントエリア/ザメリの頼み#s3555125]]【ボス】&br;[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/SA真社-社員寮->イベントエリア/The Lost Keys#pf31f782]]【ボス】&br;[[[期間限定エリア] 帝国の狂信者たち/悪の化身>イベントエリア/帝国の狂信者たち#a74ef4c6]]【ボス】&br;[[[期間限定エリア] 帝国の強襲/悪人ザメリをとらえろ！/人売りのザメリ>イベントエリア/悪人ザメリをとらえろ！]]【ボス】|-|
|0535|拐いのザメリ|4|弓|BGCOLOR(#a6f1f1):水|-|ザメリ進化|-|
|0536|HOJ-021D|3|弓|BGCOLOR(#f1f1a6):光|-|[[[マップイベント] 朽ち果てた研究所>マップイベント/朽ち果てた研究所]]&br;[[[期間限定エリア] 帝国との戦い/機械兵団の影>イベントエリア/帝国との戦い#oc2ed04b]]【光縞魔導書】&br;[[[期間限定エリア] 帝国の狂信者たち/機械の兵隊>イベントエリア/帝国の狂信者たち#ge7531b3]]【ボス】&br;[[[期間限定エリア] 帝国の強襲/帝国機竜兵団/目覚めたロボット>イベントエリア/帝国機竜兵団]]【ボス】|-|
|0537|HOJ-021DS|4|弓|BGCOLOR(#f1f1a6):光|-|HOJ-021D進化&br;[[[期間限定エリア] 帝国との戦い/機械兵団の影>イベントエリア/帝国との戦い#oc2ed04b]]【ボス】|-|
|0538|超悪いかぼしろ(超成功用)|6|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] ハロウィンパーティー>イベントエリア/ハロウィンパーティー]]|-|
|0539|スタしろ(スタミナ回復用)|6|杖|BGCOLOR(#FFFFFF):無|-|10連ノーマルガチャおまけ|ノーマル(よりしろフィーバー限定)|
|0540|[義心王]葉空すみれ|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0541|[鋼王]葉空すみれ|6|剣|BGCOLOR(#BBA6F1):闇|-|[義心王]葉空すみれ進化|-|
|0542|[手術王]オズワルド|5|槍|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0543|[執刀王]オズワルド|6|槍|BGCOLOR(#f1f1a6):光|-|[手術王]オズワルド進化|-|
|0544|[狩猟王]ヴィクター|5|弓|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0545|[狩竜王]ヴィクター|6|弓|BGCOLOR(#f1bba6):火|-|[狩猟王]ヴィクター進化|-|
|0546|[滋王]イザナミ|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0547|[艶王]イザナミ|6|杖|BGCOLOR(#a6f1f1):水|-|[滋王]イザナミ進化|-|
|0548|[音王]ポルン|5|槍|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0549|[音楽王]ポルン|6|槍|BGCOLOR(#f1f1a6):光|-|[音王]ポルン進化|-|
|0550|[断王]ゾルス|5|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 砂漠の処刑人>イベントエリア/砂漠の処刑人]]【ボス】|-|
|0551&aname(no0551);|[断罪王]ゾルス|6|剣|BGCOLOR(#f1bba6):火|-|[断王]ゾルス進化|-|
|0552|[囚王]リドー|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0553|[囚水王]リドー|6|弓|BGCOLOR(#a6f1f1):水|-|[囚王]リドー進化|-|
|0554|[あくじきおう]くてゅる|5|剣|BGCOLOR(#a6f1f1):水|-|[[[イベントエリア] じゃあくな適格者>イベントエリア/王威の適格者・参]]【ボス】|-|
|0555|リィン・シュバルツァー|6|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] 閃の軌跡コラボ/自分の道 〜リィン〜>イベントエリア/閃の軌跡コラボ]]【ボス】|-|
|0556|アリサ・ラインフォルト|6|弓|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] 閃の軌跡コラボ/強き意志 〜アリサ〜>イベントエリア/閃の軌跡コラボ]]【ボス】|-|
|0557|ラウラ･Ｓ･アルゼイド|6|剣|BGCOLOR(#a6f1f1):水|-|[[[期間限定コラボ] 閃の軌跡コラボ/誇り高く 〜ラウラ〜>イベントエリア/閃の軌跡コラボ]]【ボス】|-|
|0558|ユーシス・アルバレア|6|剣|BGCOLOR(#f1f1a6):光|-|[[[期間限定コラボ] 閃の軌跡コラボ/高貴の剣 〜ユーシス〜>イベントエリア/閃の軌跡コラボ]]【ボス】|-|
|0559|フィー・クラウゼル|6|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定コラボ] 閃の軌跡コラボ/無垢の牙 〜フィー〜>イベントエリア/閃の軌跡コラボ]]【ボス】|-|
|0560|エリゼ・シュバルツァー|6|剣|BGCOLOR(#f1f1a6):光|-|[[[期間限定コラボ] 閃の軌跡コラボ>イベントエリア/閃の軌跡コラボ]]【チャレンジ目標報酬】|-|
|0561|サラ・バレスタイン|6|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] 閃の軌跡コラボ/鬼教官、現る！>イベントエリア/閃の軌跡コラボ]]【ボス】|-|
|0562|[東将]セト|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0563|[陽将]セト|6|剣|BGCOLOR(#f1f1a6):光|-|[東将]セト進化|-|
|0564|[西将]イシス|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0565|[月将]イシス|6|杖|BGCOLOR(#BBA6F1):闇|-|[西将]イシス進化|-|
|0566|[犬王]ジェット|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0567|[狼王]ジェット|6|剣|BGCOLOR(#f1bba6):火|-|[犬王]ジェット進化|-|
|0568|[航王]ククル|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0569|[航海王]ククル|6|弓|BGCOLOR(#a6f1f1):水|-|[航王]ククル進化|-|
|0570|[蕾王]スイ|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0571|[咲王]スイ|6|杖|BGCOLOR(#f1f1a6):光|-|[蕾王]スイ進化|-|
|0572|[骸王]ガイスト|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0573|[呪魂王]ガイスト|6|剣|BGCOLOR(#BBA6F1):闇|-|[骸王]ガイスト進化|-|
|0574|[しょけいおう]くろろ|5|弓|BGCOLOR(#BBA6F1):闇|-|[[[イベントエリア] しょけいの適格者>イベントエリア/王威の適格者・弐]]【ボス】|-|
|0575|[武士王]クロツチ|5|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 真・和之國大合戦/しかばねをこえて！>イベントエリア/真・和ノ國大合戦#k135b7c4]]【ボス】&br;[[[期間限定エリア] 和ノクニ大合戦・廻/魔導サムライ「X」>イベントエリア/和ノクニ大合戦・廻]]【ボス】|-|
|0576|[侍王]クロツチ|6|剣|BGCOLOR(#BBA6F1):闇|-|[武士王]クロツチ進化|-|
|0577|[争王]G.S|5|弓|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 帝国お正月イベント！/戦王・降臨>イベントエリア/帝国お正月イベント！#dd11d647]]【ボス】&br;[[[期間限定エリア] 破壊の戦争屋/戦場に現る者>イベントエリア/破壊の戦争屋]]【ボス】&br;[[[期間限定エリア] 帝国との戦い/征くか、退くか/真相>イベントエリア/征くか、退くか#i14d35e2]]【ボス】&br;[[[期間限定エリア] 帝国に抗う者/強襲の破壊者>イベントエリア/帝国に抗う者]]【ボス】&br;[[[期間限定エリア] 東砂漠の戦争屋/ロストNo.07>イベントエリア/東砂漠の戦争屋]]【ボス】|-|
|0578|[戦王]G.S|6|弓|BGCOLOR(#f1bba6):火|-|[争王]G.S進化|-|
|0579|[犠王]ニア|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
