[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-直った＼(^^)／ -- &color(#999){ [id:ZDY38]}; &new{2013-06-30 (日) 13:36:53};
-入れないのは治ったようですー -- &color(#999){ [id:NGJ47]}; &new{2013-06-30 (日) 13:37:00};
-魔法石は未だ買えず -- &color(#999){ [id:MTR32]}; &new{2013-06-30 (日) 13:38:33};
-皆さんと同じでエラー1で入れない(>_<) -- &color(#999){ [id:MjN137]}; &new{2013-06-30 (日) 13:38:41};
-治らない -- &color(#999){ [id:OWQ10]}; &new{2013-06-30 (日) 13:39:08};
-エラー1何とかしてー(´・ω・｀) -- &color(#999){ [id:OWE88]}; &new{2013-06-30 (日) 13:43:00};
-石購入中にエラー1 詫び石確定だな -- &color(#999){ [id:NTJ162]}; &new{2013-06-30 (日) 13:43:31};
-魔法石購入してたから再起動するに出来ないし詰んでる'`(*´д｀*)'` -- &color(#999){ [id:MWE76]}; &new{2013-06-30 (日) 13:44:34};
-魔法石買おうと思ったら、エラー番号:1でてかえない…しかもループしてパズドラできたない…どうやったらなおりますか？ -- &color(#999){ [id:OTI18]}; &new{2013-06-30 (日) 13:44:37};
-まだエラーどうしたらいいんだ(＞人＜;) -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 13:45:16};
-Me too! エラー番号１でたら無限ループだ！ -- &color(#999){ [id:YTI2]}; &new{2013-06-30 (日) 13:45:59};
-エラーエラーエラーエラー -- &color(#999){ [id:MGF102]}; &new{2013-06-30 (日) 13:47:55};
-エラー1で魔法石買えないですー( ；´Д｀) -- &color(#999){ [id:NDJ239]}; &new{2013-06-30 (日) 13:48:18};
-エラー1ループ解決はよ -- &color(#999){ [id:ZTZ215]}; &new{2013-06-30 (日) 13:49:40};
-エラー1が多発してますね(´Д` ) -- &color(#999){ [id:NGJ172]}; &new{2013-06-30 (日) 13:50:09};
-エラー1で諦める押しても戻らない… -- &color(#999){ [id:NDJ239]}; &new{2013-06-30 (日) 13:51:27};
-エラー1ずっとでる… -- &color(#999){ [id:ZmU137]}; &new{2013-06-30 (日) 13:51:38};
-エラー1で無限ループ(´д｀|||) -- &color(#999){ [id:OTQ27]}; &new{2013-06-30 (日) 13:53:26};
-3時までに治るんだろうな -- &color(#999){ [id:NTN13]}; &new{2013-06-30 (日) 13:54:24};
-なんでずーとエラー1なのほんとやめて -- &color(#999){ [id:NGI170]}; &new{2013-06-30 (日) 13:54:52};
-エラー番号1…´д` ; -- &color(#999){ [id:ZjU112]}; &new{2013-06-30 (日) 13:55:07};
-エラー1出て魔法石買えない。助けて… -- &color(#999){ [id:MTB164]}; &new{2013-06-30 (日) 13:55:20};
